a;b;c;d;e;f
70509.0;689459.7995961097;0.49895081681725745;0.27003271492463143;0.7984297775671321;0.9979016336345149
70400.0;683838.4078961102;0.49843188707018043;0.2711611727679311;0.7919199179244415;0.9968637741403609
70391.0;683359.3647961101;0.49843188707018043;0.2712543481861852;0.7913651614672814;0.9968637741403609
70354.0;681736.7922961101;0.49843188707018043;0.27163740268345204;0.7894861393676311;0.9968637741403609
70282.0;686426.2070961099;0.49780845732391865;0.27238280602948484;0.794916722003308;0.9956169146478373
70245.0;677884.0673961102;0.49780845732391865;0.2727658605267517;0.7850244865102256;0.9956169146478373
70127.0;702477.7161961099;0.49708013439207804;0.27398749378830545;0.8135051920603549;0.9941602687841561
70086.0;687946.6603761108;0.4970801343920781;0.27441195958257414;0.7966774848133565;0.9941602687841562
70064.0;695450.69429611;0.49708013439207804;0.27463972171608414;0.8053675406180764;0.9941602687841561
70035.0;682857.8279961101;0.49708013439207804;0.27493995361934737;0.7907843561528884;0.9941602687841561
70032.0;737708.5289961101;0.4962464564310941;0.27497101209209873;0.8543042785972229;0.9924929128621882
69991.0;702897.3727761111;0.49624645643109405;0.2753954778863674;0.8139911758842431;0.9924929128621881
69968.0;675786.2423761111;0.4962464564310941;0.27563359284412786;0.7825950976392952;0.9924929128621882
69917.0;667350.0771961098;0.49667229124338486;0.2761615868809011;0.772825586070769;0.9933445824867697
69917.0;669489.042752222;0.4960115702783143;0.2761615868809011;0.7753026177906617;0.9920231405566285
69873.0;726103.3375761112;0.49530689145492085;0.27661711114792115;0.8408648722539934;0.9906137829098417
69808.0;663867.651052222;0.49524717299297827;0.27729004472420077;0.7687927581479704;0.9904943459859565
69762.0;661766.0354522223;0.49524717299297827;0.2777662746397217;0.7663589795911606;0.9904943459859565
69731.0;681656.1967761111;0.4942608356062636;0.27808721219148586;0.7893928056255575;0.9885216712125272
69703.0;651915.14939611;0.49530689145492085;0.2783770912704986;0.7549511487542816;0.9906137829098417
69690.0;659535.8830522222;0.49437691345193524;0.2785116779857545;0.7637763488334051;0.9887538269038705
69689.0;678998.5955156179;0.49426083560626355;0.278522030810005;0.7863151671838082;0.9885216712125271
69667.0;646926.20379611;0.4970683326863403;0.278749792943515;0.7491736941035014;0.9941366653726806
69667.0;648930.5193356164;0.4956434856908257;0.278749792943515;0.7514947942043628;0.9912869713816514
69653.0;657913.310552222;0.49437691345193524;0.2788947324830214;0.7618973267337545;0.9887538269038705
69644.0;657434.2674522222;0.49437691345193524;0.2789879079012755;0.7613425702765949;0.9887538269038705
69610.0;662734.5955156178;0.49310761117104446;0.27933990392579094;0.7674806217759991;0.9862152223420889
69535.0;653581.5425522221;0.4934002314958247;0.2801163657445751;0.7568809174191892;0.9868004629916494
69492.0;694070.52449611;0.4931076111710444;0.2805615371873447;0.8037692332663434;0.9862152223420888
69389.0;656023.4018761107;0.49310761117104446;0.2816278780851416;0.7597087156431969;0.9862152223420889
69382.0;669840.589552222;0.4923164937468077;0.28170034785489484;0.775709726999194;0.9846329874936154
69371.0;699072.0310356163;0.49184646432049567;0.2818142289216498;0.8095612341287256;0.9836929286409913
69334.0;651205.6962522222;0.4923164937468077;0.2821972834189167;0.754129565659516;0.9846329874936154
69320.0;684600.4697749433;0.49184646432049567;0.28234222295842304;0.7928024246300761;0.9836929286409913
69288.0;649104.0806522222;0.4923164937468077;0.28267351333443763;0.7516957871027059;0.9846329874936154
69278.0;668377.2680961099;0.49184646432049567;0.28277704157694217;0.7740151257687854;0.9836929286409913
69259.0;697307.4080522223;0.4911249915035026;0.28297374523770086;0.8075177102902851;0.9822499830070052
69251.0;647320.1834156176;0.4904765625628579;0.28305656783170446;0.7496299426913867;0.9809531251257158
69220.0;635797.1174522219;0.4923164937468077;0.2833775053834686;0.7362856418352164;0.9846329874936154
69216.0;642164.3436156176;0.4904765625628579;0.2834189166804704;0.7436592160049327;0.9809531251257158
69139.0;661685.4399322233;0.4898249383531077;0.2842160841477555;0.7662656458490869;0.9796498767062154
69111.0;631944.3925522224;0.4911249915035026;0.28450596322676824;0.7318239889778112;0.9822499830070052
69081.0;656500.0764522222;0.48982493835310764;0.2848165479542819;0.7602607292283248;0.9796498767062153
69065.0;629842.776952222;0.4911249915035026;0.28498219314228923;0.7293902104210007;0.9822499830070052
69045.0;639292.8206322233;0.4898249383531077;0.2851892496272983;0.7403338452461828;0.9796498767062154
69031.0;636911.7718156176;0.4889969918839256;0.2853341891668047;0.7375764687056904;0.9779939837678512
68958.0;657332.118432223;0.4884154674814089;0.286089945337088;0.761224276477066;0.9768309349628178
68956.0;625990.0520522221;0.48982493835310775;0.28611065098558885;0.7249285575635951;0.9796498767062155
68939.0;636155.5979522222;0.488415467481409;0.2862866489978466;0.7367007806236492;0.976830934962818
68921.0;648027.3861322233;0.4884154674814089;0.2864729998343548;0.7504489196760422;0.9768309349628178
68874.0;641504.5452322232;0.48841546748140896;0.28695958257412624;0.742895135667252;0.9768309349628179
68864.0;634939.499132223;0.48841546748140896;0.2870631108166308;0.735292475874162;0.9768309349628179
68834.0;646503.8406322233;0.4884154674814089;0.28737369554414444;0.7486845759167817;0.9768309349628178
68831.0;626182.9839356164;0.48740675355264257;0.2874047540168958;0.7251519825708753;0.9748135071052851
68793.0;625617.9068761109;0.4874067535526426;0.2877981613384131;0.724497594380014;0.9748135071052852
68780.0;631469.9737322232;0.4868956286584289;0.28793274805366903;0.7312745876738519;0.9737912573168578
68719.0;625747.1863522222;0.486895628658429;0.28856427033294685;0.7246473066379527;0.973791257316858
68650.0;629034.4579356164;0.48570476056455386;0.2892786152062283;0.7284541355794947;0.9714095211291077
68633.0;622687.4626156174;0.48570476056455386;0.289454613218486;0.7211039897631105;0.9714095211291077
68625.0;618155.6211522222;0.48689562865842895;0.28953743581248964;0.7158558851256714;0.9737912573168579
68599.0;649122.5018322231;0.48526438487430473;0.2898066092430015;0.7517171197730941;0.9705287697486095
68560.0;621061.5621322234;0.48526438487430473;0.29021036938876926;0.7192211136881558;0.9705287697486095
68538.0;621393.8648522221;0.4852643848743047;0.29043813152227926;0.7196059372659321;0.9705287697486094
68466.0;613469.9969322231;0.48526438487430473;0.29118353486831206;0.7104296921758742;0.9705287697486095
68438.0;620107.4514144498;0.4838898336920933;0.29147341394732484;0.7181162045859679;0.9677796673841866
68379.0;616708.2406322231;0.4835206085962977;0.29208423057810173;0.714179744316135;0.9670412171925954
68369.0;657008.5291310556;0.48352060859629764;0.29218775882060627;0.7608495434847936;0.9670412171925953
68360.0;610332.774252222;0.4835206085962977;0.29228093423886037;0.7067966275533405;0.9670412171925954
68281.0;689249.2791310557;0.4835206085962976;0.29309880735464633;0.7981859840810074;0.9670412171925952
68201.0;605647.1500322231;0.48166307761377886;0.2939270332946828;0.7013704346035434;0.9633261552275577
68114.0;604123.6045322233;0.48166307761377886;0.2948277290044724;0.6996060908442832;0.9633261552275577
68020.0;601293.828532223;0.47969047043334834;0.29580089448401525;0.6963290652315228;0.9593809408666967
67813.0;593808.79329611;0.4904765625628579;0.29794392910385953;0.687661010876283;0.9809531251257158
67802.0;602436.8288322231;0.47760136118095736;0.29805781017061456;0.6976527181491009;0.9552027223619147
67801.0;591725.5410396104;0.49184646432049567;0.298068162994865;0.6852484980122296;0.9836929286409913
67732.0;581324.6794356165;0.4889969918839256;0.2987825078681464;0.6732037673087888;0.9779939837678512
67576.0;600634.8928522222;0.48166307761377886;0.30039754845121747;0.6955659839485788;0.9633261552275577
67531.0;623838.4050144498;0.4754737163124691;0.300863425542488;0.7224368400381094;0.9509474326249382
67506.0;596437.5418356168;0.48783567753680745;0.3011222461487494;0.6907052363886448;0.9756713550736149
67483.0;592950.2201510547;0.48526438487430473;0.3013603611065099;0.6866667391788857;0.9705287697486095
67472.0;599969.1475322231;0.48166307761377886;0.30147424217326485;0.694795016753574;0.9633261552275577
67453.0;598355.4703522223;0.4796904704333484;0.30167094583402354;0.6929262958903011;0.9593809408666968
67439.0;580987.3333356165;0.48740675355264257;0.3018158853735299;0.6728131032385357;0.9748135071052851
67417.0;595949.2686322231;0.47969047043334834;0.30204364750703994;0.6901397909987815;0.9593809408666967
67393.0;597867.0998344489;0.47775417887435956;0.30229211528905087;0.6923607378053995;0.9555083577487191
67378.0;579155.9562989362;0.4904765625628579;0.3024474076528077;0.6706922747857459;0.9809531251257158
67372.0;583237.1902356166;0.48462157594514527;0.30250952459831043;0.6754185528169989;0.9692431518902905
67345.0;595393.6586344488;0.47775417887435956;0.3027890508530727;0.6894963661505208;0.9555083577487191
67334.0;576896.42919611;0.48677713303898645;0.30290293191982776;0.6680756266168849;0.9735542660779729
67317.0;574238.6942001038;0.49184646432049567;0.30307892993208546;0.6649978333025587;0.9836929286409913
67311.0;592812.0459522223;0.4776013611809573;0.3031410468775882;0.6865067263762481;0.9552027223619146
67261.0;607853.7595510548;0.47306737662199433;0.303658688090111;0.7039258014985101;0.9461347532439887
67260.0;607248.1061322232;0.4730673766219944;0.3036690409143614;0.7032244238043156;0.9461347532439888
67247.0;597952.38151445;0.4754737163124691;0.3038036276296174;0.6924594983608862;0.9509474326249382
67246.0;590956.1977322231;0.4776013611809573;0.3038139804538678;0.6843575590392107;0.9552027223619146
67242.0;604888.2178322232;0.47306737662199433;0.3038553917508696;0.70049155222637;0.9461347532439887
67233.0;571618.2457344491;0.48462157594514527;0.3039485671691237;0.6619632197010341;0.9692431518902905
67227.0;553467.8896396105;0.4904765625628578;0.30401068411462645;0.6409441772738242;0.9809531251257156
67208.0;588251.9149344488;0.4777541788743595;0.30420738777538514;0.6812258609852119;0.955508357748719
67162.0;587337.1240344489;0.4777541788743595;0.3046836176909061;0.6801664862468512;0.955508357748719
67152.0;588126.4217322234;0.47539421396183107;0.3047871459334106;0.681080533426451;0.9507884279236621
67150.0;586549.3258993992;0.4777541788743595;0.30480785158191154;0.6792541756377279;0.955508357748719
67103.0;599067.3991322231;0.4730673766219944;0.30529443432168296;0.6937507458985432;0.9461347532439888
67083.0;597512.5503322232;0.47306737662199433;0.3055014908066921;0.6919501513138239;0.9461347532439887
67060.0;579094.1067949423;0.4777541788743596;0.3057396057644525;0.6706206498907986;0.9555083577487192
67060.0;600159.5453310555;0.4706190738471958;0.3057396057644525;0.6950155071610786;0.9412381476943916
67052.0;567753.7907522222;0.48526438487430473;0.3058224283584562;0.657487982807331;0.9705287697486095
67032.0;561625.4274356166;0.4846215759451452;0.3060294848434653;0.650391024054124;0.9692431518902904
67018.0;596535.985616005;0.47306737662199433;0.30617442438297165;0.6908192393308384;0.9461347532439887
66988.0;576729.7697156176;0.47547371631246915;0.3064850091104853;0.6678826263984285;0.9509474326249383
66979.0;589394.2669322233;0.47306737662199433;0.3065781845287394;0.6825487631355922;0.9461347532439887
66975.0;571958.8638156176;0.4754737163124691;0.3066195958257413;0.6623576728931448;0.9509474326249382
66971.0;583697.9018156175;0.4751077121558162;0.3066610071227431;0.675952080434647;0.9502154243116324
66971.0;583773.100232223;0.4730673766219944;0.3066610071227431;0.6760391640544302;0.9461347532439888
66958.0;579002.1943322232;0.47306737662199433;0.306795593837999;0.6705142105491466;0.9461347532439887
66946.0;560466.2194550487;0.4868956286584289;0.30691982772900445;0.6490486018119264;0.9737912573168578
66939.0;567144.9096344489;0.4754737163124691;0.30699229749875767;0.6567828672723668;0.9509474326249382
66922.0;574113.0417344489;0.4751077121558162;0.30716829551101543;0.6648523213085854;0.9502154243116324
66910.0;576528.7531322233;0.47306737662199433;0.3072925294020209;0.6676498388942682;0.9461347532439887
66908.0;574972.8792322231;0.47306737662199433;0.30731323505052177;0.6658480571912199;0.9461347532439887
66876.0;573273.4492510546;0.47306737662199433;0.30764452542653636;0.6638800301900079;0.9461347532439887
66874.0;571714.7989510547;0.47306737662199433;0.3076652310750373;0.6620750332734903;0.9461347532439887
66864.0;567056.6375156175;0.47547371631246915;0.30776875931754183;0.6566806436354771;0.9509474326249383
66850.0;554736.4094356167;0.4846215759451452;0.3079136988570482;0.6424131881997086;0.9692431518902904
66829.0;548492.4870522221;0.4835206085962977;0.3081311081663078;0.6351824061256259;0.9670412171925954
66829.0;589632.8543156176;0.4727008425265248;0.3081311081663078;0.6828250595513737;0.9454016850530496
66829.0;589708.0527322232;0.4706190738471958;0.3081311081663078;0.6829121431711569;0.9412381476943916
66816.0;570012.2099160049;0.47306737662199433;0.3082656948815637;0.6601033479260061;0.9461347532439887
66816.0;584861.9484156175;0.4727008425265248;0.3082656948815637;0.6773001060460898;0.9454016850530496
66776.0;574273.5218310555;0.4706190738471958;0.3086798078515819;0.6650381654838552;0.9412381476943916
66773.0;569387.009432223;0.47306737662199433;0.30871086632433326;0.659379333728959;0.9461347532439887
66765.0;540246.9380356165;0.48462157594514527;0.3087936889183369;0.6256336378419581;0.9692431518902905
66755.0;516293.85250010376;0.4867849067458369;0.30889721716084145;0.5978947373761595;0.9735698134916738
66737.0;564573.0552510546;0.47306737662199433;0.30908356799734965;0.6538045281081812;0.9461347532439887
66721.0;563214.5768156175;0.4722255808322457;0.309249213185357;0.6522313404681315;0.9444511616644914
66708.0;558443.6709156175;0.4722255808322457;0.3093837999006129;0.6467063869628478;0.9444511616644914
66696.0;555827.1356993994;0.47547371631246904;0.30950803379161834;0.6436763051046953;0.9509474326249381
66672.0;553629.716734449;0.4722255808322457;0.3097565015736293;0.64113158134207;0.9444511616644914
66652.0;564600.3896310556;0.4706190738471958;0.3099635580586384;0.653836182720904;0.9412381476943916
66597.0;553541.4446156175;0.4722255808322457;0.31053296339241343;0.6410293577051802;0.9444511616644914
66532.0;559051.1233322232;0.4706190738471958;0.31120589696869305;0.6474098479886498;0.9412381476943916
66521.0;493740.94140010385;0.4889969918839256;0.3113197780354481;0.5717773106551052;0.9779939837678512
66514.0;580451.9406156176;0.47017158632757117;0.31139224780520125;0.6721930910339224;0.9403431726551423
66482.0;555021.8082322233;0.4706190738471958;0.31172353818121584;0.6427436946307231;0.9412381476943916
66457.0;552894.9391344489;0.47547371631246904;0.3119823587874772;0.6402806712294382;0.9509474326249381
66402.0;549415.5558356164;0.4777541788743595;0.3125517641212523;0.6362513670771367;0.955508357748719
66402.0;550961.4334144499;0.46974232687488465;0.3125517641212523;0.6380415725280376;0.9394846537497693
66395.0;550391.8563310555;0.47306737662199433;0.31262423389100547;0.6373819730789206;0.9461347532439887
66390.0;545725.8540971737;0.47306737662199433;0.31267599801225776;0.6319785033945265;0.9461347532439887
66376.0;550393.7463510544;0.4706190738471958;0.3128209375517641;0.6373841618189287;0.9412381476943916
66371.0;550044.3835156176;0.4727008425265248;0.3128727016730164;0.6369795817532723;0.9454016850530496
66321.0;524870.8216356167;0.4828457436926992;0.3133903428855392;0.6078273071403132;0.9656914873853985
66318.0;535984.5834322231;0.46804739952564056;0.31342140135829055;0.620697612797578;0.9360947990512811
66313.0;480218.8073001037;0.4889969918839256;0.3134731654795428;0.5561179864595237;0.9779939837678512
66308.0;534563.8954356166;0.4722255808322457;0.3135249296007951;0.6190523832979214;0.9444511616644914
66269.0;523599.4164510546;0.47969047043334834;0.31392868974656285;0.6063549547866266;0.9593809408666967
66250.0;529418.574434449;0.4727008425265247;0.31412539340732154;0.6130938379195248;0.9454016850530494
66191.0;475185.30700010393;0.48836339727506795;0.3147362100380984;0.5502889351830502;0.9767267945501359
66173.0;491092.6144001039;0.48678490674583685;0.31492256087460657;0.5687104122822433;0.9735698134916737
66172.0;532903.7782993994;0.4722255808322457;0.31493291369885706;0.6171298825856512;0.9444511616644914
66168.0;486881.76000010385;0.486897864310072;0.31497432499585887;0.5638340271123912;0.973795728620144
66126.0;473822.55290010397;0.4867849067458369;0.315409143614378;0.5487107961043409;0.9735698134916738
66126.0;529835.222934449;0.46974232687488465;0.315409143614378;0.61357633823263;0.9394846537497693
66123.0;524948.7105356166;0.4722255808322457;0.31544020208712936;0.607917506477734;0.9444511616644914
66077.0;529189.5456344491;0.46974232687488465;0.31591643200265035;0.6128286108331196;0.9394846537497693
66062.0;525812.2962805681;0.47017158632757117;0.3160717243664072;0.6089175830226692;0.9403431726551423
66043.0;522989.9530971737;0.4706190738471958;0.3162684280271658;0.6056491649924145;0.9412381476943916
65934.0;510547.3779196114;0.4730728697201034;0.31739688587046544;0.5912400253483002;0.9461457394402067
65918.0;460300.4188001037;0.4867849067458369;0.31756253105847276;0.5330514719087595;0.9735698134916738
65891.0;511154.14761717274;0.4706190738471958;0.31784205731323506;0.5919426957504645;0.9412381476943916
65887.0;549553.1090156176;0.4671350916089014;0.31788346861023686;0.6364106607081451;0.9342701832178028
65822.0;515737.35571561754;0.4679025191801178;0.3185564021865165;0.5972502855834452;0.9358050383602357
65809.0;507353.0192322233;0.46804739952564056;0.3186909889017724;0.5875407943014211;0.9360947990512811
65745.0;500265.32915105455;0.4706190738471958;0.31935356965380157;0.5793328859965607;0.9412381476943916
65703.0;509205.90701444994;0.46440178687880646;0.3197883882723207;0.5896865332998178;0.9288035737576129
65673.0;484457.89423961047;0.4846215759451452;0.32009897299983436;0.5610270663568301;0.9692431518902904
65589.0;487232.2153322232;0.46804739952564056;0.3209686102368726;0.5642398723451882;0.9360947990512811
65568.0;446207.52110010386;0.4867849067458369;0.3211860195461322;0.516731174217032;0.9735698134916738
65418.0;564845.2873156175;0.4644017868788064;0.3227389431837005;0.6541197867887932;0.9288035737576128
65375.0;504719.34623444884;0.46440178687880646;0.3231841146264701;0.5844908660140439;0.9288035737576129
65368.0;493929.44481444993;0.4679025191801179;0.3232565843962233;0.5719956072683017;0.9358050383602358
65330.0;485251.0822562161;0.47306737662199433;0.3236499917177406;0.561945618724986;0.9461347532439887
65310.0;479922.5169356166;0.46974232687488465;0.3238570482027497;0.5557748670347925;0.9394846537497693
65292.0;449379.90828010486;0.48509459774584845;0.3240433990392579;0.5204049611324821;0.9701891954916969
65245.0;467680.2579801048;0.475473716312469;0.3245299817790293;0.5415977038405142;0.950947432624938
65213.0;578626.4663971738;0.4625256061430543;0.3248612721550439;0.6700790983471256;0.9250512122861086
65205.0;473113.41585222224;0.46804739952564056;0.32494409474904756;0.547889579064948;0.9360947990512811
65161.0;493516.4637522222;0.46535030829019963;0.32539961901606757;0.5715173540360652;0.9307006165803993
65147.0;472637.59753621713;0.4706190738471958;0.32554455855557396;0.5473385570729001;0.9412381476943916
65146.0;467625.44913561654;0.46974232687488465;0.3255549113798244;0.5415342323900553;0.9394846537497693
65131.0;548315.6197960061;0.4625256061430543;0.32571020374358123;0.6349775847798097;0.9250512122861086
65069.0;449227.8285550485;0.46804739952564056;0.3263520788471095;0.5202288450179234;0.9360947990512811
65061.0;502363.944734449;0.46473782478535275;0.32643490144111315;0.5817631903804132;0.9294756495707055
65017.0;531570.9779805681;0.4644017868788064;0.3268904257081332;0.6155864315204415;0.9288035737576128
65016.0;435946.7160001038;0.48509459774584845;0.32690077853238364;0.5048486361220597;0.9701891954916969
64975.0;558745.2672322232;0.45957094005100174;0.32732524432665233;0.6470556509520226;0.9191418801020035
64900.0;477932.7510156176;0.4671350916089014;0.3281017061454365;0.5534706161388794;0.9342701832178028
64874.0;544960.9469971737;0.4625256061430543;0.3283708795759483;0.6310927017769844;0.9250512122861086
64858.0;429895.82193961047;0.475473716312469;0.3285365247639556;0.497841390737148;0.950947432624938
64840.0;444735.56450339325;0.4722255808322457;0.3287228756004638;0.5150265730513243;0.9444511616644914
64800.0;431422.7193396105;0.4730728697201034;0.329136988570482;0.49960961616836824;0.9461457394402067
64790.0;533471.2052156175;0.46222671666788545;0.3292405168129866;0.6177869920309982;0.9244534333357709
64782.0;478672.8865310555;0.4653503082901998;0.3293233394069902;0.5543277309921409;0.9307006165803996
64779.0;431411.11689610995;0.4730728697201034;0.3293543978797416;0.4995961799442566;0.9461457394402067
64774.0;444411.46641961136;0.4701715863275712;0.3294061620009939;0.514651250862713;0.9403431726551424
64754.0;556723.7171322232;0.45957094005100174;0.329613218486003;0.6447145923469677;0.9191418801020035
64751.0;435898.6558384429;0.4679025191801178;0.32964427695875437;0.5047929799921342;0.9358050383602357
64740.0;525492.7560510546;0.46252560614305444;0.32975815802550934;0.6085475390628564;0.9250512122861089
64737.0;473284.9618160051;0.4653503082901998;0.3297892164982607;0.5480882380814504;0.9307006165803996
64715.0;521425.4747510546;0.46252560614305444;0.33001697863177076;0.6038374188998472;0.9250512122861089
64698.0;418847.1290396104;0.475473716312469;0.33019297664402847;0.48504643819644533;0.950947432624938
64695.0;530875.9185156175;0.4615401728876331;0.33022403511677983;0.6147815170434531;0.9230803457752662
64690.0;467807.7000510545;0.46535030829019974;0.33027579923803213;0.5417452882891225;0.9307006165803995
64644.0;428715.33739610994;0.4730728697201034;0.33075202915355306;0.4964743291448105;0.9461457394402067
64641.0;467162.02275105455;0.46535030829019974;0.33078308762630443;0.5409975608896119;0.9307006165803995
64625.0;435405.6484350494;0.46535030829019974;0.33094873281431175;0.5042220521560791;0.9307006165803995
64600.0;520376.2675344489;0.46154017288763305;0.3312075534205731;0.6026223831790306;0.9230803457752661
64571.0;417888.98279610986;0.4730728697201034;0.33150778532383635;0.4839368557486753;0.9461457394402067
64561.0;515008.6958322233;0.45957094005100174;0.3316113135663409;0.59640646010013;0.9191418801020035
64551.0;406728.0289001038;0.4730728697201034;0.3317148418088455;0.47101189922206504;0.9461457394402067
64544.0;432226.9183362171;0.46804739952564056;0.33178731157859864;0.5005409198155953;0.9360947990512811
64542.0;505723.1760310556;0.45957094005100174;0.33180801722709957;0.5856533523572499;0.9191418801020035
64519.0;404069.6548801049;0.4730728697201034;0.33204613218486;0.46793336588521;0.9461457394402067
64440.0;447249.1766344489;0.4644017868788064;0.332864005300646;0.5179374647028238;0.9288035737576128
64435.0;427883.9018384428;0.46440178687880646;0.33291576942189827;0.49551148416420615;0.9288035737576129
64403.0;413520.7393801048;0.47054979642497324;0.33324705979791286;0.47887820603328485;0.9410995928499465
64367.0;403386.5721001037;0.4730728697201034;0.33361976147092925;0.4671423210231082;0.9461457394402067
64365.0;400074.13600010384;0.47547371631246904;0.3336404671194302;0.46330635028184447;0.9509474326249381
64343.0;393205.89480010385;0.4730728697201034;0.3338682292529402;0.45535257502648385;0.9461457394402067
64329.0;413889.97585621616;0.46804739952564056;0.3340131687924466;0.4793058007932171;0.9360947990512811
64316.0;412264.9482384427;0.46974232687488465;0.3341477555077025;0.47742393554137885;0.9394846537497693
64294.0;392560.21750010387;0.4730728697201034;0.33437551764121254;0.45460484762697323;0.9461457394402067
64257.0;497160.88595105463;0.4625256061430543;0.33475857213847937;0.5757377816915704;0.9250512122861086
64256.0;400805.1344989362;0.47054979642497324;0.3347689249627298;0.46415288400167337;0.9410995928499465
64246.0;516598.48273222323;0.45648378638224407;0.3348724532052344;0.5982475147949645;0.9129675727644881
64175.0;392508.8477001038;0.4730728697201034;0.33560750372701675;0.45454535876625685;0.9461457394402067
64139.0;387911.9671001039;0.4730728697201034;0.33598020540003315;0.4492219354758624;0.9461457394402067
64130.0;385079.56778010476;0.4730728697201034;0.33607338081828725;0.445941871924118;0.9461457394402067
64126.0;383141.0612001038;0.4730728697201034;0.33611479211528905;0.4436969819705786;0.9461457394402067
64109.0;395973.1389033934;0.46440178687880646;0.3362907901275468;0.4585571854985632;0.9288035737576129
64093.0;503969.8607156176;0.45854784746110333;0.3364564353155541;0.5836229233777354;0.9170956949222067
64084.0;391879.88099893625;0.47054979642497324;0.3365496107338082;0.45381698309648677;0.9410995928499465
64078.0;380667.62000010384;0.4730728697201034;0.3366117276793109;0.44083261031570004;0.9461457394402067
64055.0;493979.22613444895;0.45919347905706376;0.3368498426370714;0.5720532565877792;0.9183869581141275
64048.0;380363.43319893617;0.47054979642497324;0.3369223124068246;0.4404803464126597;0.9410995928499465
64002.0;462976.90233222325;0.45957094005100174;0.33739854232234556;0.5361509769886266;0.9191418801020035
63984.0;377597.63680010394;0.47054979642497324;0.33758489315885376;0.43727741245652585;0.9410995928499465
63954.0;374215.80770010385;0.4730728697201034;0.3378954778863674;0.433361081065392;0.9461457394402067
63935.0;375579.9893789371;0.47054979642497324;0.33809218154712606;0.43494087335354287;0.9410995928499465
